timestamp,building_id,energy_usage,energy_source,temperature,humidity
2025-05-16 18:00:00,60,65.976,grid,20.57,76.91
2025-05-16 18:00:00,153,53.968,grid,20.57,76.91
2025-05-16 18:00:00,117,25.697,wind,13.92,62.21
2025-05-30 15:00:00,109,0.834,grid,30.8,50.99
2025-05-23 18:00:00,150,47.879,grid,20.25,59.28
2025-05-31 22:00:00,65,19.447,grid,8.94,79.92
2025-05-16 18:00:00,116,12.36,grid,13.6,63.87
2025-05-31 22:00:00,137,17.667,grid,11.49,64.4
2025-05-13 08:00:00,53,20.886,solar,30.33,19.91
2025-05-16 18:00:00,187,62.64,grid,20.57,76.91
2025-05-17 13:00:00,7,23.811,grid,24.76,36.33
2025-05-30 15:00:00,184,19.754,grid,22.05,51.32
2025-05-17 13:00:00,2,0.605,grid,25.56,34.31
2025-05-13 08:00:00,119,45.866,grid,22.1,45.8
2025-05-17 13:00:00,107,0.948,grid,35.14,10.0
2025-05-16 18:00:00,50,1.245,grid,13.92,62.21
2025-06-10 16:00:00,38,0.592,wind,33.19,22.28
2025-05-31 22:00:00,19,15.015,solar,8.94,79.92
2025-05-16 22:00:00,77,9.282,grid,20.35,40.67
2025-05-30 15:00:00,22,15.709,grid,22.72,42.08
2025-05-15 11:00:00,80,10.688,grid,22.98,41.04
2025-05-30 15:00:00,108,67.502,grid,34.87,19.49
2025-06-07 02:00:00,88,19.574,wind,16.94,59.14
2025-05-31 22:00:00,34,18.019,solar,11.49,64.4
2025-05-16 18:00:00,178,1.604,grid,28.22,42.6
2025-06-10 16:00:00,72,29.645,solar,33.19,22.28
2025-06-07 02:00:00,175,14.479,wind,9.62,74.47
2025-05-23 18:00:00,30,33.336,grid,11.54,72.89
2025-05-23 18:00:00,173,32.704,grid,11.54,72.89
2025-05-30 15:00:00,102,16.03,grid,22.2,47.97
2025-05-23 18:00:00,128,9.249,wind,20.25,59.28
2025-05-13 08:00:00,176,1.703,grid,30.33,19.91
2025-05-23 18:00:00,149,58.547,wind,17.22,59.67
2025-05-23 18:00:00,46,52.676,grid,20.25,59.28
2025-05-30 15:00:00,200,63.093,grid,30.8,50.99
2025-05-23 18:00:00,82,1.531,grid,17.22,59.67
2025-05-30 15:00:00,189,16.696,grid,22.05,51.32
2025-06-10 16:00:00,27,42.194,wind,16.88,41.07
2025-05-23 18:00:00,100,18.896,grid,20.25,59.28
2025-05-15 11:00:00,21,53.834,grid,24.0,44.83
2025-05-15 11:00:00,17,0.66,grid,23.29,46.43
2025-06-10 16:00:00,158,0.666,wind,25.39,57.04
2025-06-10 16:00:00,73,53.046,wind,16.88,41.07
2025-05-15 11:00:00,41,0.809,grid,36.55,10.0
2025-05-16 18:00:00,71,1.329,grid,28.22,42.6
2025-05-13 08:00:00,151,21.592,solar,30.33,19.91
2025-05-23 18:00:00,185,1.635,grid,11.54,72.89
2025-05-23 18:00:00,180,112.508,grid,11.54,72.89
2025-06-10 16:00:00,113,10.923,wind,16.88,41.07
2025-05-23 18:00:00,57,19.278,grid,22.14,80.0
2025-05-16 22:00:00,142,8.914,grid,20.35,40.67
2025-05-15 11:00:00,103,12.801,grid,22.98,41.04
2025-05-23 18:00:00,103,15.661,grid,17.22,59.67
2025-05-15 11:00:00,142,24.464,grid,36.55,10.0
2025-05-23 18:00:00,190,1.303,grid,17.22,59.67
2025-05-23 18:00:00,159,11.499,grid,11.54,72.89
2025-05-17 13:00:00,111,13.933,grid,25.81,35.08
2025-05-23 18:00:00,21,103.322,solar,11.54,72.89
2025-05-17 13:00:00,4,53.198,grid,24.76,36.33
2025-05-23 18:00:00,78,17.033,solar,28.69,31.74
2025-06-07 02:00:00,51,67.8,grid,16.94,59.14
2025-05-15 11:00:00,146,22.05,grid,23.29,46.43
2025-06-07 02:00:00,148,10.15,solar,16.94,59.14
2025-05-13 08:00:00,198,17.01,wind,22.1,45.8
2025-05-13 08:00:00,140,11.791,grid,20.81,42.08
2025-05-15 11:00:00,10,45.886,grid,22.98,41.04
2025-05-16 22:00:00,137,20.058,grid,12.81,62.46
2025-05-31 22:00:00,90,1.674,grid,16.17,77.98
2025-05-17 13:00:00,57,25.143,grid,30.66,46.82
2025-06-10 16:00:00,137,13.014,solar,23.84,38.04
2025-05-30 15:00:00,78,19.344,grid,34.87,19.49
2025-05-15 11:00:00,25,48.147,solar,22.98,41.04
2025-05-16 22:00:00,2,2.737,grid,1.61,91.13
2025-05-23 18:00:00,32,16.574,grid,22.14,80.0
2025-05-13 08:00:00,61,16.88,grid,20.81,42.08
2025-05-31 22:00:00,39,12.351,grid,11.49,64.4
2025-05-31 22:00:00,130,12.407,grid,11.49,64.4
2025-05-30 15:00:00,17,0.514,grid,22.2,47.97
2025-05-13 08:00:00,85,42.349,grid,20.81,42.08
2025-05-13 08:00:00,3,1.192,grid,22.1,45.8
2025-05-30 15:00:00,65,16.918,grid,22.05,51.32
2025-05-16 18:00:00,185,1.699,grid,13.92,62.21
2025-06-07 02:00:00,151,9.112,wind,21.72,50.58
2025-05-17 13:00:00,116,20.281,grid,24.76,36.33
2025-06-07 02:00:00,153,71.483,wind,15.74,78.83
2025-05-15 11:00:00,84,15.978,grid,22.98,41.04
2025-05-31 22:00:00,127,2.04,grid,8.94,79.92
2025-05-13 08:00:00,160,27.151,solar,16.53,48.87
2025-06-10 16:00:00,190,0.707,wind,17.24,52.38
2025-05-16 18:00:00,57,21.502,grid,20.57,76.91
2025-05-15 11:00:00,196,18.286,grid,24.0,44.83
2025-05-30 15:00:00,69,17.433,grid,22.2,47.97
2025-05-31 22:00:00,96,13.488,grid,11.49,64.4
2025-06-10 16:00:00,19,10.854,wind,17.24,52.38
2025-05-30 15:00:00,181,19.192,grid,30.8,50.99
2025-05-23 18:00:00,98,66.109,grid,28.69,31.74
2025-06-10 16:00:00,70,16.19,wind,17.24,52.38
2025-06-10 16:00:00,150,44.642,solar,23.84,38.04
2025-05-23 18:00:00,171,50.259,grid,28.69,31.74
2025-05-13 08:00:00,52,14.567,grid,30.33,19.91
2025-05-16 18:00:00,109,1.505,grid,20.57,76.91
2025-05-17 13:00:00,48,29.848,grid,30.66,46.82
2025-05-17 13:00:00,159,16.773,grid,25.56,34.31
2025-05-30 15:00:00,86,0.655,wind,22.2,47.97
2025-05-31 22:00:00,75,16.072,solar,11.49,64.4
2025-05-16 18:00:00,26,71.844,grid,13.92,62.21
2025-05-15 11:00:00,3,0.682,grid,23.29,46.43
2025-05-31 22:00:00,134,22.182,grid,16.17,77.98
2025-06-10 16:00:00,46,50.43,wind,23.84,38.04
2025-05-17 13:00:00,119,50.371,solar,25.81,35.08
2025-05-30 15:00:00,28,20.348,grid,22.2,47.97
2025-05-23 18:00:00,96,15.71,grid,20.25,59.28
2025-05-23 18:00:00,122,14.305,wind,11.54,72.89
2025-05-23 18:00:00,39,8.726,wind,20.25,59.28
2025-05-23 18:00:00,81,1.942,grid,11.54,72.89
2025-05-31 22:00:00,144,13.642,grid,11.49,64.4
2025-05-23 18:00:00,152,22.548,grid,28.69,31.74
2025-05-16 22:00:00,35,3.198,grid,1.61,91.13
2025-06-10 16:00:00,77,22.784,solar,33.19,22.28
2025-05-16 18:00:00,134,16.193,grid,20.57,76.91
2025-05-23 18:00:00,169,8.473,grid,20.25,59.28
2025-05-13 08:00:00,14,19.674,grid,16.53,48.87
2025-05-31 22:00:00,169,11.456,grid,11.49,64.4
2025-05-15 11:00:00,88,14.182,grid,23.29,46.43
2025-05-16 22:00:00,113,19.714,grid,1.61,91.13
2025-05-30 15:00:00,140,10.35,solar,22.05,51.32
2025-05-31 22:00:00,9,39.287,grid,22.35,43.35
2025-05-16 18:00:00,149,75.156,grid,13.6,63.87
2025-05-13 08:00:00,34,12.213,grid,22.1,45.8
2025-06-07 02:00:00,124,52.876,wind,15.74,78.83
2025-05-30 15:00:00,47,0.568,grid,22.72,42.08
2025-05-15 11:00:00,13,56.164,wind,28.46,58.13
2025-06-07 02:00:00,164,1.189,wind,21.72,50.58
2025-05-17 13:00:00,105,14.242,grid,25.81,35.08
2025-05-17 13:00:00,173,17.666,solar,25.56,34.31
2025-05-23 18:00:00,110,8.602,solar,22.14,80.0
2025-05-13 08:00:00,114,28.824,grid,26.2,63.3
2025-05-17 13:00:00,130,16.754,grid,25.81,35.08
2025-05-13 08:00:00,87,56.262,grid,26.2,63.3
2025-06-10 16:00:00,146,21.581,solar,23.84,38.04
2025-05-30 15:00:00,113,18.373,grid,22.72,42.08
